"Undocumented 80386 Instruction Sets"
"Instruction Set :ARG     Agree to Run Garbage"
"Instruction Set :BDM     Branch and Destroy Memory"
"Instruction Set :CMN     Convert to Mayan Numerals"
"Instruction Set :DDS     Damage Disk and Stop"
"Instruction Set :EMR     Emit Microwave Radiation"
"Instruction Set :ETA     Emulate Toaster Oven"
"Instruction Set :FSE     Fake Serious Error"
"Instruction Set :GSI     Garble Subsequent Instruction"
"Instruction Set :GQS     Go Quarter Speed"
"Instruction Set :HEM     Hide Evidence of Malfunction"
"Instruction Set :IDD     Inhale Dust and Die"
"Instruction Set :IKI     Ignore Keyboard Input"
"Instruction Set :IMU     Irradiate and Mutate  User"
"Instruction Set :JPF     Jam Paper Feed"
"Instruction Set :JUM     Jeer at User Mistake"
"Instruction Set :KFP     Kindle Fire in Printer"
"Instruction Set :LNM     Launch Nuclear Missiles"
"Instruction Set :MAW     Make Aggravating Whine"
"Instruction Set :NNI     Neglect Next  Instruction"
"Instruction Set :OBU     Overheat and Burn if Unattended"
"Instruction Set :PNG     Pass Noxious Gas"
"Instruction Set :QWF     Quit Working Forever"
"Instruction Set :QVC     Question Valid Command"
"Instruction Set :RWD     Read Wrong Device"
"Instruction Set :SCE     Simulate Correct Execution"
"Instruction Set :SDJ     Send Data to Japan"
"Instruction Set :TTC     Tangle Tape and Crash"
"Instruction Set :UBC     Use Bad Chip"
"Instruction Set :VDP     Violate Design Parameters"
"Instruction Set :VMB     Verify and Make Bad"
"Instruction Set :WAF     Warn After Fact"
"Instruction Set :XID     eXchange Instruction with data"
"Instruction Set :YII     Yield to Irresistible Impulse"
"Instruction Set :ZAM     Zero All Memory"
